
CREATE TABLE `t_expeditor_orders` (
  `customer_sale_order_id` int(11) NOT NULL AUTO_INCREMENT,
  `customer_id` int(11) DEFAULT NULL,
  `sale_order_no` varchar(45) DEFAULT NULL,
  `sale_order_line_item_no` int(11) DEFAULT NULL,
  `sale_order_date` datetime DEFAULT NULL,
  `t_customer_sale_orderscol` varchar(45) DEFAULT NULL,
  `material_code` varchar(45) DEFAULT NULL,
  `material_detail` varchar(500) DEFAULT NULL,
  `special_permit_status` varchar(45) DEFAULT NULL,
  `customer_delivery_date` datetime DEFAULT NULL,
  `customer_payment_terms` varchar(200) DEFAULT NULL,
  `customer_delivery_terms` varchar(200) DEFAULT NULL,
  `customer_nmr_requirements` varchar(200) DEFAULT NULL,
  `supplier_order` varchar(45) DEFAULT NULL,
  `supplier_order_date` datetime DEFAULT NULL,
  `supplier_delivery_date` datetime DEFAULT NULL,
  `supplier_payment_terms` varchar(250) DEFAULT NULL,
  `supplier_delivery_terms` varchar(250) DEFAULT NULL,
  `supplier_nmr_requirements` varchar(250) DEFAULT NULL,
  `saber_requirements` varchar(250) DEFAULT NULL,
  `bill_no` varchar(45) DEFAULT NULL,
  `bill_date` datetime DEFAULT NULL,
  `bill_quantity` varchar(45) DEFAULT NULL,
  `eta` datetime DEFAULT NULL,
  `mode_of_shipping` varchar(250) DEFAULT NULL,
  `shipping_doc_rect` varchar(250) DEFAULT NULL,
  `shipping_doc_to_ccl_dept` varchar(250) DEFAULT NULL,
  `material_recieved_status` varchar(250) DEFAULT NULL,
  `prr_no` varchar(45) DEFAULT NULL,
  `prr_date` datetime DEFAULT NULL,
  `srv_no` varchar(45) DEFAULT NULL,
  `srv_date` datetime DEFAULT NULL,
  `asn_no` varchar(45) DEFAULT NULL,
  `asn_quantity` varchar(45) DEFAULT NULL,
  `material_delivery_to_customer_status` varchar(45) DEFAULT NULL,
  `delivery_no` varchar(45) DEFAULT NULL,
  `delivery_date` datetime DEFAULT NULL,
  `kanoo_invoice_no` varchar(45) DEFAULT NULL,
  `kanoo_invoice_date` datetime DEFAULT NULL,
  `follow_up_status` varchar(5000) DEFAULT NULL,
  `delay_reasons` varchar(500) DEFAULT NULL,
  `root_cause_of_details` varchar(500) DEFAULT NULL,
  `Order_UploadedId` int(11) DEFAULT NULL,
  `Shipping_Arrival_Date` datetime DEFAULT NULL,
  `CustomerReceiptofMaterialGRDate` datetime DEFAULT NULL,
  `DeliveryNoteNo` varchar(100) DEFAULT NULL,
  `SpecialPermitStatus` varchar(100) DEFAULT NULL,
  `DeliveryStatus` varchar(250) DEFAULT NULL,
  `DelayType` varchar(100) DEFAULT NULL,
  `ActivityTargetCompletionDate` datetime DEFAULT NULL,
  `InspectionRequirments` varchar(250) DEFAULT NULL,
  `ItemStatus` varchar(250) DEFAULT NULL,
  `AdvancePaymentDoneOn` datetime DEFAULT NULL,
  `DeliveryNoteDate` datetime DEFAULT NULL,
  `NextFollowUpDateTime` datetime DEFAULT NULL,
  PRIMARY KEY (`customer_sale_order_id`)
) ENGINE=InnoDB AUTO_INCREMENT=18 DEFAULT CHARSET=latin1;
